"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","USA - Connecticut","  2.10 ","  2.80 ","  1.20 ","  1.60 ","  2.20 ","  1.10 ","  6.60 ","  7.60 ","  7.90 ","  7.60 ","  6.90 ","  7.90 ","  9.00 ","  1.80 ","  8.60 ","  27.90 ","  15.10 ","  0.01 ","  0.70 ","  1.40 ","  2.80 ","  1.90 ","  3.70 ","  2.50 ","  1.10 ","  0.70 ","  3.40 ","  0.20 ","  1.60 ","  1.70 ","  0.80 ","  7.90 ","  0.40 ","  0.50 ","  2.80 ","  3.60 ","  3.00 ","  1.90 ","  6.70 ","  0.60 ","  21.00 ","  2.20 ","  0.20 ","  1.30 ","  1.60 ","  1.30 ","  1.90 ","  2.10 ","  1.00 ","  2.20 ","  1.00 ","  2.70 ","  1.20 ","  0.60 ","  2.00 ","  0.40 ","  0.60 ","  8.90 ","  2.00 ","  15,872.10 ","  1.50 ","  1.50 ","  1.50 ","  0.10 ","  1.10 ","  0.60 ","  0.60 ","  19.60 ","  2.30 ","  3.20 ","  2.10 ","  0.30 ","  30.10 ","  4.30 ","  0.60 ","  6.80 ","  5.80 ","  0.50 ","  8.10 ","  34.60 ","  1.60 ","  0.10 ","  2.80 ","  5.20 ","  3.20 ","  1.70 ","  1.90 ","  1.70 ","  1.90 ","  2.10 ","  3.10 ","  1.80 ","  2.60 ","  4.10 ","  2.20 ","  0.20 ","  3.00 ","  2.70 ","  1.40 ","  1.60 ","  3.00 ","  4.60 ","  3.00 ","  0.50 ","  1.80 ","  46.00 ","  9.20 ","  35.10 ","  109.90 ","  57.00 ","  159.10 ","  147.80 ","  1.60 ","  165.40 ","  1.30 ","  3.60 ","  2.30 ","  2.10 ","  1.80 ","  1.80 ","  1.80 ","  2.40 ","  2.20 ","  2.10 ","  2.10 ","  2.30 ","  2.10 ","  2.10 ","  6.30 ","  0.60 ","  17.80 ","  6.20 ","  3.40 ","  2.10 ","","","","","","","","","","","","","","","","","","","",""
"","USA - Delaware","  2.30 ","  3.00 ","  1.20 ","  1.70 ","  2.50 ","  1.30 ","  8.90 ","  10.00 ","  10.40 ","  10.10 ","  9.30 ","  10.70 ","  11.80 ","  1.80 ","  9.50 ","  31.20 ","  16.80 ","  0.01 ","  0.80 ","  1.60 ","  2.90 ","  1.90 ","  3.80 ","  2.50 ","  1.20 ","  0.80 ","  4.80 ","  0.20 ","  1.60 ","  1.80 ","  0.80 ","  12.20 ","  0.40 ","  0.60 ","  3.70 ","  4.80 ","  4.00 ","  2.00 ","  8.40 ","  0.60 ","  27.90 ","  2.50 ","  0.20 ","  1.40 ","  1.60 ","  2.10 ","  2.10 ","  2.10 ","  1.10 ","  2.30 ","  1.10 ","  2.80 ","  1.30 ","  0.70 ","  2.30 ","  0.50 ","  0.60 ","  8.90 ","  2.20 ","  27,821.90 ","  1.60 ","  1.60 ","  1.60 ","  0.10 ","  1.10 ","  0.60 ","  0.60 ","  21.90 ","  2.80 ","  3.40 ","  2.10 ","  0.30 ","  45.00 ","  5.60 ","  0.70 ","  8.70 ","  7.70 ","  0.60 ","  9.20 ","  46.70 ","  1.70 ","  0.10 ","  3.20 ","  7.60 ","  3.60 ","  2.10 ","  2.30 ","  2.40 ","  2.30 ","  2.40 ","  3.90 ","  1.90 ","  3.30 ","  4.40 ","  2.50 ","  0.20 ","  3.80 ","  2.80 ","  1.40 ","  1.60 ","  3.70 ","  6.00 ","  4.10 ","  0.60 ","  3.00 ","  74.50 ","  11.30 ","  55.30 ","  183.00 ","  92.50 ","  264.90 ","  240.00 ","  1.70 ","  270.00 ","  1.60 ","  3.80 ","  2.60 ","  2.20 ","  1.90 ","  1.80 ","  1.80 ","  2.60 ","  2.40 ","  2.30 ","  2.20 ","  2.50 ","  2.20 ","  2.30 ","  7.70 ","  0.70 ","  24.10 ","  6.50 ","  3.50 ","  3.20 ","","","","","","","","","","","","","","","","","","","",""
"","USA - District Of Columbia","  1.80 ","  2.70 ","  1.10 ","  1.50 ","  1.90 ","  0.90 ","  3.60 ","  4.40 ","  4.50 ","  4.30 ","  3.70 ","  4.30 ","  5.20 ","  1.70 ","  7.30 ","  23.70 ","  12.80 ","  0.01 ","  0.60 ","  1.00 ","  2.70 ","  1.80 ","  3.50 ","  2.40 ","  0.90 ","  0.60 ","  1.60 ","  0.20 ","  1.50 ","  1.60 ","  0.70 ","  2.20 ","  0.30 ","  0.50 ","  1.60 ","  1.90 ","  1.70 ","  1.80 ","  4.40 ","  0.60 ","  11.80 ","  1.80 ","  0.20 ","  1.30 ","  1.50 ","  0.40 ","  1.80 ","  2.10 ","  1.00 ","  1.90 ","  0.80 ","  2.60 ","  1.10 ","  0.50 ","  1.60 ","  0.40 ","  0.60 ","  8.90 ","  1.80 ","  18.70 ","  1.40 ","  1.40 ","  1.40 ","  0.10 ","  1.10 ","  0.60 ","  0.50 ","  16.50 ","  1.50 ","  3.00 ","  2.00 ","  0.30 ","  10.40 ","  2.50 ","  0.50 ","  4.20 ","  3.40 ","  0.40 ","  6.60 ","  18.50 ","  1.50 ","0","  2.10 ","  1.90 ","  2.60 ","  1.30 ","  1.50 ","  0.70 ","  1.40 ","  1.50 ","  2.10 ","  1.70 ","  1.80 ","  3.70 ","  1.80 ","  0.20 ","  2.00 ","  2.60 ","  1.40 ","  1.50 ","  2.00 ","  2.70 ","  1.60 ","  0.40 ","  0.10 ","  8.30 ","  6.40 ","  8.30 ","  12.90 ","  9.90 ","  18.70 ","  25.50 ","  1.50 ","  26.70 ","  0.90 ","  3.20 ","  1.90 ","  1.90 ","  1.70 ","  1.70 ","  1.70 ","  2.00 ","  2.00 ","  1.90 ","  1.90 ","  2.00 ","  1.90 ","  1.90 ","  4.30 ","  0.50 ","  9.40 ","  5.70 ","  3.20 ","  0.70 ","","","","","","","","","","","","","","","","","","","",""
"","USA - Florida","  2.30 ","  2.90 ","  1.20 ","  1.70 ","  2.40 ","  1.20 ","  8.70 ","  9.70 ","  10.10 ","  9.80 ","  9.00 ","  10.30 ","  11.50 ","  1.80 ","  9.40 ","  30.80 ","  16.60 ","  0.01 ","  0.80 ","  1.60 ","  2.90 ","  1.90 ","  3.80 ","  2.50 ","  1.20 ","  0.80 ","  4.60 ","  0.20 ","  1.60 ","  1.80 ","  0.80 ","  11.70 ","  0.40 ","  0.60 ","  3.60 ","  4.70 ","  3.80 ","  2.00 ","  8.20 ","  0.60 ","  27.10 ","  2.40 ","  0.20 ","  1.40 ","  1.60 ","  2.00 ","  2.00 ","  2.10 ","  1.10 ","  2.30 ","  1.10 ","  2.80 ","  1.30 ","  0.70 ","  2.20 ","  0.50 ","  0.60 ","  8.90 ","  2.20 ","  26,414.50 ","  1.60 ","  1.60 ","  1.60 ","  0.10 ","  1.10 ","  0.60 ","  0.60 ","  21.60 ","  2.70 ","  3.40 ","  2.10 ","  0.30 ","  43.30 ","  5.40 ","  0.70 ","  8.50 ","  7.50 ","  0.60 ","  9.00 ","  45.30 ","  1.70 ","  0.10 ","  3.20 ","  7.30 ","  3.60 ","  2.00 ","  2.30 ","  2.30 ","  2.20 ","  2.40 ","  3.80 ","  1.90 ","  3.20 ","  4.30 ","  2.40 ","  0.20 ","  3.70 ","  2.80 ","  1.40 ","  1.60 ","  3.60 ","  5.80 ","  4.00 ","  0.60 ","  2.90 ","  71.10 ","  11.00 ","  52.90 ","  174.40 ","  88.30 ","  252.40 ","  229.20 ","  1.70 ","  257.70 ","  1.50 ","  3.80 ","  2.60 ","  2.20 ","  1.90 ","  1.80 ","  1.80 ","  2.60 ","  2.40 ","  2.20 ","  2.20 ","  2.50 ","  2.20 ","  2.30 ","  7.50 ","  0.60 ","  23.30 ","  6.50 ","  3.50 ","  3.10 ","","","","","","","","","","","","","","","","","","","",""
"","USA - Georgia","  2.20 ","  2.90 ","  1.20 ","  1.70 ","  2.40 ","  1.20 ","  8.10 ","  9.10 ","  9.50 ","  9.30 ","  8.50 ","  9.70 ","  10.80 ","  1.80 ","  9.20 ","  30.00 ","  16.20 ","  0.01 ","  0.70 ","  1.50 ","  2.80 ","  1.90 ","  3.70 ","  2.50 ","  1.20 ","  0.80 ","  4.30 ","  0.20 ","  1.60 ","  1.70 ","  0.80 ","  10.70 ","  0.40 ","  0.50 ","  3.40 ","  4.40 ","  3.60 ","  2.00 ","  7.80 ","  0.60 ","  25.50 ","  2.40 ","  0.20 ","  1.40 ","  1.60 ","  1.80 ","  2.00 ","  2.10 ","  1.10 ","  2.30 ","  1.10 ","  2.70 ","  1.30 ","  0.70 ","  2.20 ","  0.50 ","  0.60 ","  8.90 ","  2.10 ","  23,626.20 ","  1.50 ","  1.60 ","  1.50 ","  0.10 ","  1.10 ","  0.60 ","  0.60 ","  21.10 ","  2.60 ","  3.30 ","  2.10 ","  0.30 ","  39.80 ","  5.10 ","  0.70 ","  8.00 ","  7.00 ","  0.50 ","  8.80 ","  42.50 ","  1.70 ","  0.10 ","  3.10 ","  6.80 ","  3.50 ","  1.90 ","  2.20 ","  2.20 ","  2.10 ","  2.30 ","  3.60 ","  1.90 ","  3.10 ","  4.30 ","  2.40 ","  0.20 ","  3.50 ","  2.80 ","  1.40 ","  1.60 ","  3.40 ","  5.50 ","  3.70 ","  0.60 ","  2.60 ","  64.50 ","  10.50 ","  48.20 ","  157.30 ","  80.00 ","  227.70 ","  207.60 ","  1.60 ","  233.30 ","  1.50 ","  3.70 ","  2.50 ","  2.20 ","  1.90 ","  1.80 ","  1.80 ","  2.50 ","  2.30 ","  2.20 ","  2.20 ","  2.40 ","  2.20 ","  2.20 ","  7.20 ","  0.60 ","  21.90 ","  6.40 ","  3.50 ","  2.80 ","","","","","","","","","","","","","","","","","","","",""
"","USA - Hawaii","  2.60 ","  3.10 ","  1.30 ","  1.90 ","  2.80 ","  1.50 ","  12.30 ","  13.60 ","  14.30 ","  13.80 ","  12.90 ","  14.70 ","  16.10 ","  1.90 ","  10.90 ","  36.00 ","  19.40 ","  0.01 ","  0.80 ","  2.00 ","  3.00 ","  2.00 ","  3.90 ","  2.60 ","  1.40 ","  0.90 ","  6.80 ","  0.20 ","  1.70 ","  1.90 ","  0.90 ","  18.50 ","  0.50 ","  0.60 ","  5.10 ","  6.60 ","  5.40 ","  2.20 ","  10.90 ","  0.70 ","  38.20 ","  2.90 ","  0.20 ","  1.40 ","  1.70 ","  3.10 ","  2.30 ","  2.20 ","  1.10 ","  2.60 ","  1.30 ","  2.90 ","  1.50 ","  0.90 ","  2.60 ","  0.50 ","  0.60 ","  9.00 ","  2.50 ","  45,534.20 ","  1.60 ","  1.70 ","  1.60 ","  0.20 ","  1.10 ","  0.60 ","  0.70 ","  25.40 ","  3.60 ","  3.60 ","  2.20 ","  0.30 ","  67.10 ","  7.50 ","  0.90 ","  11.50 ","  10.40 ","  0.70 ","  10.80 ","  64.70 ","  1.90 ","  0.10 ","  4.00 ","  11.20 ","  4.20 ","  2.60 ","  2.80 ","  3.60 ","  2.80 ","  3.00 ","  5.10 ","  2.10 ","  4.30 ","  4.80 ","  2.90 ","  0.20 ","  4.90 ","  2.90 ","  1.50 ","  1.70 ","  4.80 ","  8.10 ","  5.70 ","  0.80 ","  4.90 ","  116.70 ","  14.40 ","  85.20 ","  291.40 ","  145.10 ","  421.70 ","  376.70 ","  1.80 ","  425.10 ","  1.90 ","  4.20 ","  3.10 ","  2.40 ","  2.00 ","  1.90 ","  1.90 ","  3.00 ","  2.60 ","  2.50 ","  2.40 ","  2.80 ","  2.40 ","  2.60 ","  9.80 ","  0.70 ","  33.40 ","  7.00 ","  3.80 ","  4.70 ","","","","","","","","","","","","","","","","","","","",""
"","USA - Idaho","  1.90 ","  2.70 ","  1.20 ","  1.60 ","  2.10 ","  1.00 ","  5.10 ","  6.00 ","  6.20 ","  6.00 ","  5.30 ","  6.10 ","  7.10 ","  1.80 ","  8.00 ","  25.80 ","  14.00 ","  0.01 ","  0.70 ","  1.20 ","  2.80 ","  1.90 ","  3.60 ","  2.40 ","  1.00 ","  0.60 ","  2.50 ","  0.20 ","  1.50 ","  1.60 ","  0.80 ","  5.10 ","  0.40 ","  0.50 ","  2.20 ","  2.80 ","  2.30 ","  1.90 ","  5.60 ","  0.60 ","  16.50 ","  2.00 ","  0.20 ","  1.30 ","  1.50 ","  0.90 ","  1.80 ","  2.10 ","  1.00 ","  2.00 ","  0.90 ","  2.60 ","  1.20 ","  0.60 ","  1.80 ","  0.40 ","  0.60 ","  8.90 ","  1.90 ","  8,064.90 ","  1.50 ","  1.50 ","  1.50 ","  0.10 ","  1.10 ","  0.60 ","  0.60 ","  18.10 ","  1.90 ","  3.10 ","  2.10 ","  0.30 ","  20.40 ","  3.40 ","  0.50 ","  5.50 ","  4.70 ","  0.40 ","  7.30 ","  26.70 ","  1.60 ","0","  2.40 ","  3.60 ","  2.90 ","  1.50 ","  1.70 ","  1.20 ","  1.70 ","  1.80 ","  2.60 ","  1.80 ","  2.20 ","  3.90 ","  2.00 ","  0.20 ","  2.50 ","  2.60 ","  1.40 ","  1.50 ","  2.50 ","  3.70 ","  2.30 ","  0.40 ","  0.90 ","  27.40 ","  7.80 ","  21.90 ","  62.10 ","  33.80 ","  89.90 ","  87.60 ","  1.50 ","  97.10 ","  1.10 ","  3.40 ","  2.10 ","  2.00 ","  1.70 ","  1.70 ","  1.70 ","  2.20 ","  2.10 ","  2.00 ","  2.00 ","  2.10 ","  2.00 ","  2.00 ","  5.30 ","  0.60 ","  13.70 ","  5.90 ","  3.30 ","  1.40 ","","","","","","","","","","","","","","","","","","","",""
"","USA - Illinois","  2.20 ","  2.90 ","  1.20 ","  1.70 ","  2.30 ","  1.10 ","  7.30 ","  8.30 ","  8.60 ","  8.40 ","  7.60 ","  8.70 ","  9.80 ","  1.80 ","  8.90 ","  28.90 ","  15.60 ","  0.01 ","  0.70 ","  1.40 ","  2.80 ","  1.90 ","  3.70 ","  2.50 ","  1.20 ","  0.70 ","  3.80 ","  0.20 ","  1.60 ","  1.70 ","  0.80 ","  9.20 ","  0.40 ","  0.50 ","  3.10 ","  3.90 ","  3.30 ","  2.00 ","  7.20 ","  0.60 ","  23.00 ","  2.30 ","  0.20 ","  1.40 ","  1.60 ","  1.50 ","  2.00 ","  2.10 ","  1.10 ","  2.20 ","  1.00 ","  2.70 ","  1.30 ","  0.70 ","  2.10 ","  0.40 ","  0.60 ","  8.90 ","  2.10 ","  19,430.50 ","  1.50 ","  1.50 ","  1.50 ","  0.10 ","  1.10 ","  0.60 ","  0.60 ","  20.30 ","  2.40 ","  3.30 ","  2.10 ","  0.30 ","  34.60 ","  4.70 ","  0.70 ","  7.30 ","  6.40 ","  0.50 ","  8.40 ","  38.20 ","  1.70 ","  0.10 ","  2.90 ","  5.90 ","  3.30 ","  1.80 ","  2.00 ","  1.90 ","  2.00 ","  2.20 ","  3.40 ","  1.90 ","  2.80 ","  4.20 ","  2.30 ","  0.20 ","  3.20 ","  2.70 ","  1.40 ","  1.60 ","  3.20 ","  5.00 ","  3.40 ","  0.60 ","  2.10 ","  54.50 ","  9.80 ","  41.10 ","  131.70 ","  67.60 ","  190.60 ","  175.30 ","  1.60 ","  196.60 ","  1.40 ","  3.60 ","  2.40 ","  2.10 ","  1.80 ","  1.80 ","  1.80 ","  2.40 ","  2.30 ","  2.10 ","  2.10 ","  2.30 ","  2.10 ","  2.20 ","  6.70 ","  0.60 ","  19.70 ","  6.30 ","  3.40 ","  2.40 ","","","","","","","","","","","","","","","","","","","",""
"","USA - Indiana","  2.80 ","  3.20 ","  1.30 ","  2.00 ","  3.00 ","  1.50 ","  13.50 ","  14.80 ","  15.60 ","  15.10 ","  14.10 ","  16.10 ","  17.50 ","  1.90 ","  11.40 ","  37.60 ","  20.20 ","  0.01 ","  0.90 ","  2.10 ","  3.00 ","  2.00 ","  4.00 ","  2.70 ","  1.50 ","  1.00 ","  7.50 ","  0.20 ","  1.70 ","  1.90 ","  0.90 ","  20.70 ","  0.50 ","  0.60 ","  5.50 ","  7.30 ","  5.90 ","  2.20 ","  11.80 ","  0.70 ","  41.70 ","  3.10 ","  0.20 ","  1.50 ","  1.70 ","  3.50 ","  2.30 ","  2.20 ","  1.10 ","  2.70 ","  1.40 ","  2.90 ","  1.60 ","  0.90 ","  2.80 ","  0.50 ","  0.60 ","  9.00 ","  2.60 ","  51,588.80 ","  1.70 ","  1.70 ","  1.70 ","  0.20 ","  1.10 ","  0.60 ","  0.70 ","  26.60 ","  3.90 ","  3.70 ","  2.20 ","  0.30 ","  74.60 ","  8.20 ","  1.00 ","  12.50 ","  11.30 ","  0.70 ","  11.40 ","  70.90 ","  2.00 ","  0.20 ","  4.20 ","  12.50 ","  4.40 ","  2.70 ","  3.00 ","  4.00 ","  3.00 ","  3.20 ","  5.50 ","  2.10 ","  4.60 ","  5.00 ","  3.00 ","  0.20 ","  5.30 ","  3.00 ","  1.50 ","  1.70 ","  5.20 ","  8.80 ","  6.30 ","  0.90 ","  5.50 ","  131.10 ","  15.50 ","  95.40 ","  328.40 ","  163.10 ","  475.30 ","  423.40 ","  1.90 ","  478.10 ","  2.10 ","  4.40 ","  3.30 ","  2.50 ","  2.10 ","  2.00 ","  1.90 ","  3.10 ","  2.70 ","  2.60 ","  2.50 ","  2.90 ","  2.50 ","  2.70 ","  10.60 ","  0.80 ","  36.60 ","  7.20 ","  3.90 ","  5.30 ","","","","","","","","","","","","","","","","","","","",""
"","USA - Iowa","  2.20 ","  2.90 ","  1.20 ","  1.70 ","  2.30 ","  1.20 ","  7.60 ","  8.60 ","  8.90 ","  8.70 ","  7.90 ","  9.10 ","  10.10 ","  1.80 ","  9.00 ","  29.30 ","  15.80 ","  0.01 ","  0.70 ","  1.50 ","  2.80 ","  1.90 ","  3.70 ","  2.50 ","  1.20 ","  0.70 ","  4.00 ","  0.20 ","  1.60 ","  1.70 ","  0.80 ","  9.70 ","  0.40 ","  0.50 ","  3.20 ","  4.10 ","  3.40 ","  2.00 ","  7.40 ","  0.60 ","  23.80 ","  2.30 ","  0.20 ","  1.40 ","  1.60 ","  1.60 ","  2.00 ","  2.10 ","  1.10 ","  2.20 ","  1.00 ","  2.70 ","  1.30 ","  0.70 ","  2.10 ","  0.40 ","  0.60 ","  8.90 ","  2.10 ","  20,811.40 ","  1.50 ","  1.50 ","  1.50 ","  0.10 ","  1.10 ","  0.60 ","  0.60 ","  20.50 ","  2.50 ","  3.30 ","  2.10 ","  0.30 ","  36.30 ","  4.80 ","  0.70 ","  7.60 ","  6.60 ","  0.50 ","  8.50 ","  39.60 ","  1.70 ","  0.10 ","  3.00 ","  6.20 ","  3.40 ","  1.90 ","  2.10 ","  2.00 ","  2.10 ","  2.20 ","  3.50 ","  1.90 ","  2.90 ","  4.20 ","  2.30 ","  0.20 ","  3.30 ","  2.70 ","  1.40 ","  1.60 ","  3.30 ","  5.20 ","  3.50 ","  0.60 ","  2.30 ","  57.80 ","  10.00 ","  43.40 ","  140.10 ","  71.70 ","  202.80 ","  185.90 ","  1.60 ","  208.70 ","  1.40 ","  3.70 ","  2.50 ","  2.10 ","  1.80 ","  1.80 ","  1.80 ","  2.50 ","  2.30 ","  2.20 ","  2.10 ","  2.40 ","  2.10 ","  2.20 ","  6.80 ","  0.60 ","  20.40 ","  6.30 ","  3.40 ","  2.60 ","","","","","","","","","","","","","","","","","","","",""
"","USA - Kansas","  2.30 ","  2.90 ","  1.20 ","  1.70 ","  2.50 ","  1.30 ","  8.90 ","  10.00 ","  10.40 ","  10.10 ","  9.30 ","  10.60 ","  11.80 ","  1.80 ","  9.50 ","  31.10 ","  16.80 ","  0.01 ","  0.80 ","  1.60 ","  2.90 ","  1.90 ","  3.80 ","  2.50 ","  1.20 ","  0.80 ","  4.80 ","  0.20 ","  1.60 ","  1.80 ","  0.80 ","  12.10 ","  0.40 ","  0.60 ","  3.70 ","  4.80 ","  3.90 ","  2.00 ","  8.40 ","  0.60 ","  27.80 ","  2.50 ","  0.20 ","  1.40 ","  1.60 ","  2.00 ","  2.10 ","  2.10 ","  1.10 ","  2.30 ","  1.10 ","  2.80 ","  1.30 ","  0.70 ","  2.20 ","  0.50 ","  0.60 ","  8.90 ","  2.20 ","  27,609.50 ","  1.60 ","  1.60 ","  1.60 ","  0.10 ","  1.10 ","  0.60 ","  0.60 ","  21.90 ","  2.80 ","  3.40 ","  2.10 ","  0.30 ","  44.70 ","  5.50 ","  0.70 ","  8.60 ","  7.60 ","  0.60 ","  9.10 ","  46.50 ","  1.70 ","  0.10 ","  3.20 ","  7.60 ","  3.60 ","  2.10 ","  2.30 ","  2.40 ","  2.30 ","  2.40 ","  3.90 ","  1.90 ","  3.30 ","  4.40 ","  2.50 ","  0.20 ","  3.80 ","  2.80 ","  1.40 ","  1.60 ","  3.70 ","  6.00 ","  4.10 ","  0.60 ","  3.00 ","  74.00 ","  11.20 ","  54.90 ","  181.70 ","  91.90 ","  263.00 ","  238.40 ","  1.70 ","  268.20 ","  1.60 ","  3.80 ","  2.60 ","  2.20 ","  1.90 ","  1.80 ","  1.80 ","  2.60 ","  2.40 ","  2.30 ","  2.20 ","  2.50 ","  2.20 ","  2.30 ","  7.70 ","  0.70 ","  24.00 ","  6.50 ","  3.50 ","  3.20 ","","","","","","","","","","","","","","","","","","","",""
"","USA - Kentucky","  2.90 ","  3.30 ","  1.30 ","  2.00 ","  3.10 ","  1.60 ","  15.00 ","  16.40 ","  17.30 ","  16.80 ","  15.70 ","  17.90 ","  19.40 ","  1.90 ","  12.00 ","  39.80 ","  21.40 ","  0.01 ","  0.90 ","  2.30 ","  3.00 ","  2.00 ","  4.00 ","  2.70 ","  1.60 ","  1.00 ","  8.40 ","  0.20 ","  1.80 ","  2.00 ","  1.00 ","  23.50 ","  0.50 ","  0.70 ","  6.10 ","  8.10 ","  6.60 ","  2.30 ","  12.90 ","  0.70 ","  46.20 ","  3.30 ","  0.20 ","  1.50 ","  1.80 ","  4.00 ","  2.40 ","  2.20 ","  1.20 ","  2.80 ","  1.50 ","  3.00 ","  1.60 ","  1.00 ","  3.00 ","  0.50 ","  0.60 ","  9.00 ","  2.70 ","  59,475.70 ","  1.70 ","  1.80 ","  1.70 ","  0.20 ","  1.10 ","  0.70 ","  0.70 ","  28.10 ","  4.30 ","  3.80 ","  2.30 ","  0.30 ","  84.40 ","  9.00 ","  1.10 ","  13.80 ","  12.50 ","  0.80 ","  12.10 ","  78.90 ","  2.00 ","  0.20 ","  4.50 ","  14.10 ","  4.70 ","  3.00 ","  3.20 ","  4.50 ","  3.20 ","  3.50 ","  6.00 ","  2.20 ","  5.00 ","  5.20 ","  3.20 ","  0.20 ","  5.80 ","  3.00 ","  1.50 ","  1.80 ","  5.70 ","  9.80 ","  7.00 ","  1.00 ","  6.30 ","  149.90 ","  16.80 ","  108.80 ","  376.60 ","  186.50 ","  545.20 ","  484.30 ","  1.90 ","  547.10 ","  2.30 ","  4.50 ","  3.50 ","  2.60 ","  2.20 ","  2.00 ","  2.00 ","  3.30 ","  2.80 ","  2.70 ","  2.60 ","  3.00 ","  2.60 ","  2.80 ","  11.50 ","  0.80 ","  40.80 ","  7.50 ","  4.00 ","  6.00 ","","","","","","","","","","","","","","","","","","","",""
"","USA - Louisiana","  2.20 ","  2.90 ","  1.20 ","  1.70 ","  2.40 ","  1.20 ","  7.90 ","  8.90 ","  9.30 ","  9.00 ","  8.20 ","  9.40 ","  10.50 ","  1.80 ","  9.10 ","  29.70 ","  16.00 ","  0.01 ","  0.70 ","  1.50 ","  2.80 ","  1.90 ","  3.70 ","  2.50 ","  1.20 ","  0.80 ","  4.20 ","  0.20 ","  1.60 ","  1.70 ","  0.80 ","  10.30 ","  0.40 ","  0.50 ","  3.30 ","  4.20 ","  3.50 ","  2.00 ","  7.60 ","  0.60 ","  24.80 ","  2.30 ","  0.20 ","  1.40 ","  1.60 ","  1.70 ","  2.00 ","  2.10 ","  1.10 ","  2.30 ","  1.10 ","  2.70 ","  1.30 ","  0.70 ","  2.10 ","  0.50 ","  0.60 ","  8.90 ","  2.10 ","  22,431.20 ","  1.50 ","  1.60 ","  1.50 ","  0.10 ","  1.10 ","  0.60 ","  0.60 ","  20.90 ","  2.60 ","  3.30 ","  2.10 ","  0.30 ","  38.30 ","  5.00 ","  0.70 ","  7.80 ","  6.80 ","  0.50 ","  8.70 ","  41.30 ","  1.70 ","  0.10 ","  3.00 ","  6.50 ","  3.40 ","  1.90 ","  2.10 ","  2.10 ","  2.10 ","  2.30 ","  3.60 ","  1.90 ","  3.00 ","  4.20 ","  2.30 ","  0.20 ","  3.40 ","  2.80 ","  1.40 ","  1.60 ","  3.40 ","  5.40 ","  3.60 ","  0.60 ","  2.50 ","  61.60 ","  10.30 ","  46.10 ","  150.00 ","  76.50 ","  217.20 ","  198.40 ","  1.60 ","  222.90 ","  1.40 ","  3.70 ","  2.50 ","  2.10 ","  1.90 ","  1.80 ","  1.80 ","  2.50 ","  2.30 ","  2.20 ","  2.10 ","  2.40 ","  2.10 ","  2.20 ","  7.00 ","  0.60 ","  21.20 ","  6.40 ","  3.50 ","  2.70 ","","","","","","","","","","","","","","","","","","","",""
"","USA - Maine","  2.00 ","  2.80 ","  1.20 ","  1.60 ","  2.10 ","  1.00 ","  5.50 ","  6.40 ","  6.60 ","  6.40 ","  5.70 ","  6.60 ","  7.60 ","  1.80 ","  8.10 ","  26.40 ","  14.30 ","  0.01 ","  0.70 ","  1.20 ","  2.80 ","  1.90 ","  3.60 ","  2.40 ","  1.10 ","  0.70 ","  2.70 ","  0.20 ","  1.50 ","  1.70 ","  0.80 ","  5.80 ","  0.40 ","  0.50 ","  2.40 ","  3.00 ","  2.50 ","  1.90 ","  5.90 ","  0.60 ","  17.60 ","  2.00 ","  0.20 ","  1.30 ","  1.50 ","  1.00 ","  1.90 ","  2.10 ","  1.00 ","  2.10 ","  0.90 ","  2.60 ","  1.20 ","  0.60 ","  1.90 ","  0.40 ","  0.60 ","  8.90 ","  1.90 ","  10,056.50 ","  1.50 ","  1.50 ","  1.50 ","  0.10 ","  1.10 ","  0.60 ","  0.60 ","  18.40 ","  2.00 ","  3.20 ","  2.10 ","  0.30 ","  22.90 ","  3.60 ","  0.60 ","  5.80 ","  5.00 ","  0.50 ","  7.50 ","  28.70 ","  1.60 ","  0.10 ","  2.50 ","  4.00 ","  3.00 ","  1.60 ","  1.80 ","  1.30 ","  1.70 ","  1.90 ","  2.80 ","  1.80 ","  2.30 ","  3.90 ","  2.10 ","  0.20 ","  2.60 ","  2.70 ","  1.40 ","  1.50 ","  2.60 ","  3.90 ","  2.50 ","  0.50 ","  1.20 ","  32.20 ","  8.10 ","  25.20 ","  74.30 ","  39.70 ","  107.60 ","  102.90 ","  1.50 ","  114.50 ","  1.20 ","  3.40 ","  2.20 ","  2.00 ","  1.80 ","  1.70 ","  1.70 ","  2.20 ","  2.10 ","  2.00 ","  2.00 ","  2.20 ","  2.00 ","  2.00 ","  5.50 ","  0.60 ","  14.70 ","  6.00 ","  3.30 ","  1.60 ","","","","","","","","","","","","","","","","","","","",""
